/home/phil/work/aicode/python/dash3/db_variables_api.py:137: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
  class VariableAccessPathResponse(BaseModel):
/home/phil/work/aicode/python/dash3/db_variables_api.py:154: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
  class SystemVariableResponse(BaseModel):
/home/phil/work/aicode/python/dash3/db_variables_api.py:172: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
  class SystemVersionResponse(BaseModel):
INFO:     Started server process [357878]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://0.0.0.0:8902 (Press CTRL+C to quit)
INFO:     192.168.86.22:53307 - "WebSocket /ws/sync" [accepted]
INFO:     connection open
============================================================
Variable Registry API Server
============================================================
Database:        sqlite:///./primary.db
Server port:     8902
============================================================
✓ Initialized system version to 0
✓ Database initialized: sqlite:///./primary.db
Loading config file: data_def.json
Loading metadata config: var_metadata.json
✓ Imported: 43 variables
✓ Updated: 43 access paths
✓ Skipped: 1 gaps
✓ System version: 86

✓ Starting API server on port 8902...
✓ API docs: http://localhost:8902/docs
✓ Health check: http://localhost:8902/api/health
✓ WebSocket connected to channel 'sync' (total: 1)
INFO:     192.168.86.22:54909 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:49682 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:49682 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:49682 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:49682 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:49682 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:49682 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:49682 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:49682 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:49682 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:49682 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:49682 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:49682 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:49682 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:49682 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:49682 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:65124 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:65124 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:65124 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:58504 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:58504 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:58504 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:58504 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:58504 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:58504 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:58504 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:58504 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:58504 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:53837 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:53837 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:53837 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:53837 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:53837 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:53837 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:53837 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:53837 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:53837 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:51276 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:51276 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:51276 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:51276 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:51276 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:51276 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:51276 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:51276 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:51276 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:58305 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:58305 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:58305 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:58305 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:58305 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:58305 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:58305 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:58305 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:58305 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:50755 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:50755 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:50755 - "GET /api/health HTTP/1.1" 200 OK
INFO:     connection closed
INFO:     192.168.86.22:57914 - "WebSocket /ws/sync" [accepted]
INFO:     connection open
✓ WebSocket disconnected (remaining: 1)
✓ WebSocket connected to channel 'sync' (total: 2)
INFO:     192.168.86.22:58576 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:58576 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:58576 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:58576 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:58576 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:58576 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:58576 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:58576 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:58576 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:58576 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:58576 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:58576 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:54133 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:54133 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:54133 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:63232 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:63232 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:63232 - "GET /api/health HTTP/1.1" 200 OK
INFO:     127.0.0.1:54514 - "POST /api/variables HTTP/1.1" 201 Created
INFO:     127.0.0.1:54520 - "GET /api/variables/test_manual_syncffxx9 HTTP/1.1" 200 OK
INFO:     192.168.86.22:63232 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:63232 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:63232 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:63232 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:63232 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:63232 - "GET /api/health HTTP/1.1" 200 OK
INFO:     127.0.0.1:54532 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:63232 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:63232 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:63232 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:63232 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:63232 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:63232 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:61132 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:61132 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:61132 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:61132 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:61132 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:61132 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:61132 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:61132 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:61132 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:61132 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:61132 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:61132 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:61132 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:61132 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:61132 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:61132 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:61132 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:61132 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:61132 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:61132 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:61132 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:50552 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:50552 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:50552 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:50552 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:50552 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:50552 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:50552 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:50552 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:50552 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:50552 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:50552 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:50552 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:50552 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:50552 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:50552 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:50805 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:50805 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:50805 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:50805 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:50805 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:50805 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:50805 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:50805 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:50805 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:50805 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:50805 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:50805 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:50805 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:50805 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:50805 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:50805 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:50805 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:50805 - "GET /api/health HTTP/1.1" 200 OK
INFO:     connection closed
INFO:     192.168.86.22:52800 - "WebSocket /ws/sync" [accepted]
INFO:     connection open
✓ WebSocket disconnected (remaining: 1)
✓ WebSocket connected to channel 'sync' (total: 2)
INFO:     192.168.86.22:50070 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:50070 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:50070 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:50070 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:50070 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:50070 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:62208 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:62208 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:62208 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:62208 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:62208 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:62208 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:62208 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:62208 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:62208 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:61983 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:61983 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:61983 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:61983 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:61983 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:61983 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:61983 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:61983 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:61983 - "GET /api/health HTTP/1.1" 200 OK
INFO:     127.0.0.1:45104 - "POST /api/variables HTTP/1.1" 201 Created
INFO:     127.0.0.1:45112 - "GET /api/variables/test_manual_syncffxx10 HTTP/1.1" 200 OK
INFO:     192.168.86.22:61983 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:61983 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:49254 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:61983 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:49254 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:61983 - "GET /api/health HTTP/1.1" 200 OK
INFO:     127.0.0.1:45122 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:61983 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:61983 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:61983 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:61983 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:61983 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:61983 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:61983 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:61983 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:61983 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:61983 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:61983 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:61983 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:61983 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:61983 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:61983 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:61983 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:61983 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:61983 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:63567 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:63567 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:63567 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:63567 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:63567 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:63567 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:63567 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:63567 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:63567 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:63567 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:63567 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:63567 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:63567 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:63567 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:63567 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:63567 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:63567 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:63567 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:50219 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:50219 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:50219 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:50219 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:50219 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:50219 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:50219 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:50219 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:50219 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:50219 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:50219 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:50219 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:50219 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:50219 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:50219 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:50219 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:50219 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:50219 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:55981 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:55981 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:55981 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:55981 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:55981 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:55981 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:55981 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:55981 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:55981 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:55981 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:55981 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:55981 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:55981 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:55981 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:55981 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:55981 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:55981 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:55981 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:55981 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:55981 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:55981 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:55981 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:55981 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:55981 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:55981 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:55981 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:55981 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:55981 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:55981 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:55981 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:55981 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:55981 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:55981 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:55981 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:55981 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:55981 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:61484 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:61484 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:61484 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:61484 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:61484 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:61484 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:61484 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:61484 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:61484 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:61459 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:61459 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:61459 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:61459 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:61459 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:61459 - "GET /api/health HTTP/1.1" 200 OK
INFO:     connection closed
INFO:     192.168.86.22:57493 - "WebSocket /ws/sync" [accepted]
INFO:     connection open
✓ WebSocket disconnected (remaining: 1)
✓ WebSocket connected to channel 'sync' (total: 2)
INFO:     192.168.86.22:63633 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:63633 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:63633 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:63633 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:63633 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:63633 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:63633 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:63633 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:63633 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:63633 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:63633 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:63633 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:63633 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:63633 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:63633 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:63633 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:63633 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:63633 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:63633 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:63633 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:63633 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:63633 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:63633 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:63633 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:63633 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:63633 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:63633 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:63633 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:63633 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:63633 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:63633 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:63633 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:63633 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:63633 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:63633 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:63633 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:63633 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:63633 - "GET /api/variables HTTP/1.1" 200 OK
